[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      588/    2000 | consumed samples:       150528 | elapsed time per iteration (ms): 218168.9 | learning rate: 8.213E-05 | global batch size:   256 | lm loss: 3.272999E+00 | reg loss: 4.127713E+03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 4636.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.480 | temperature: 2.149 | max_prob: 0.350 | mask_difference: 0.156 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      589/    2000 | consumed samples:       150784 | elapsed time per iteration (ms): 218381.7 | learning rate: 8.208E-05 | global batch size:   256 | lm loss: 3.235268E+00 | reg loss: 4.128114E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4418.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.520 | temperature: 2.147 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      590/    2000 | consumed samples:       151040 | elapsed time per iteration (ms): 218024.1 | learning rate: 8.202E-05 | global batch size:   256 | lm loss: 3.309729E+00 | reg loss: 4.128553E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 4473.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.560 | temperature: 2.146 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      591/    2000 | consumed samples:       151296 | elapsed time per iteration (ms): 218362.2 | learning rate: 8.196E-05 | global batch size:   256 | lm loss: 3.263813E+00 | reg loss: 4.129053E+03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 4653.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.600 | temperature: 2.144 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      592/    2000 | consumed samples:       151552 | elapsed time per iteration (ms): 218138.0 | learning rate: 8.191E-05 | global batch size:   256 | lm loss: 3.280016E+00 | reg loss: 4.129727E+03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 4773.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.640 | temperature: 2.143 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      593/    2000 | consumed samples:       151808 | elapsed time per iteration (ms): 218030.1 | learning rate: 8.185E-05 | global batch size:   256 | lm loss: 3.224033E+00 | reg loss: 4.130098E+03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 4651.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.680 | temperature: 2.142 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      594/    2000 | consumed samples:       152064 | elapsed time per iteration (ms): 218289.1 | learning rate: 8.179E-05 | global batch size:   256 | lm loss: 3.266675E+00 | reg loss: 4.130668E+03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 4446.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.720 | temperature: 2.140 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      595/    2000 | consumed samples:       152320 | elapsed time per iteration (ms): 218042.1 | learning rate: 8.174E-05 | global batch size:   256 | lm loss: 3.252178E+00 | reg loss: 4.131117E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 4629.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.760 | temperature: 2.139 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      596/    2000 | consumed samples:       152576 | elapsed time per iteration (ms): 217973.7 | learning rate: 8.168E-05 | global batch size:   256 | lm loss: 3.262682E+00 | reg loss: 4.131612E+03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 4583.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.800 | temperature: 2.137 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      597/    2000 | consumed samples:       152832 | elapsed time per iteration (ms): 218269.7 | learning rate: 8.162E-05 | global batch size:   256 | lm loss: 3.279121E+00 | reg loss: 4.132128E+03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 4721.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.840 | temperature: 2.136 | max_prob: 0.350 | mask_difference: 0.157 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      598/    2000 | consumed samples:       153088 | elapsed time per iteration (ms): 217982.2 | learning rate: 8.156E-05 | global batch size:   256 | lm loss: 3.288032E+00 | reg loss: 4.132661E+03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 4566.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.880 | temperature: 2.134 | max_prob: 0.350 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      599/    2000 | consumed samples:       153344 | elapsed time per iteration (ms): 218015.3 | learning rate: 8.151E-05 | global batch size:   256 | lm loss: 3.237972E+00 | reg loss: 4.133252E+03 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 4357.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.920 | temperature: 2.133 | max_prob: 0.352 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      600/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 218265.7 | learning rate: 8.145E-05 | global batch size:   256 | lm loss: 3.260454E+00 | reg loss: 4.133927E+03 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 4647.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 43.960 | temperature: 2.131 | max_prob: 0.352 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1318132.69, 1318133.67)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 600 | lm loss value: 1.228346E+01 | lm loss PPL: 2.160931E+05 | reg loss value: 7.634808E+03 | reg loss PPL: 4.851652E+08 | 
-----------------------------------------------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration     600 to /data/home/zdhs0054/zzhou/MaskLLM/output/checkpoints/llama8b_maskllm_training_tp8
  successfully saved checkpoint at iteration     600 to /data/home/zdhs0054/zzhou/MaskLLM/output/checkpoints/llama8b_maskllm_training_tp8
(min, max) time across ranks (ms):
    save-checkpoint ................................: (68788.90, 68788.93)
 iteration      601/    2000 | consumed samples:       153856 | elapsed time per iteration (ms): 217973.4 | learning rate: 8.139E-05 | global batch size:   256 | lm loss: 3.255948E+00 | reg loss: 4.134512E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4688.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.000 | temperature: 2.130 | max_prob: 0.352 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      602/    2000 | consumed samples:       154112 | elapsed time per iteration (ms): 218213.7 | learning rate: 8.134E-05 | global batch size:   256 | lm loss: 3.214328E+00 | reg loss: 4.135065E+03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 4799.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.040 | temperature: 2.129 | max_prob: 0.352 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      603/    2000 | consumed samples:       154368 | elapsed time per iteration (ms): 218193.6 | learning rate: 8.128E-05 | global batch size:   256 | lm loss: 3.261647E+00 | reg loss: 4.135489E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 4257.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.080 | temperature: 2.127 | max_prob: 0.352 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      604/    2000 | consumed samples:       154624 | elapsed time per iteration (ms): 218098.3 | learning rate: 8.122E-05 | global batch size:   256 | lm loss: 3.230613E+00 | reg loss: 4.135946E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4734.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.120 | temperature: 2.126 | max_prob: 0.352 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      605/    2000 | consumed samples:       154880 | elapsed time per iteration (ms): 218209.8 | learning rate: 8.116E-05 | global batch size:   256 | lm loss: 3.288491E+00 | reg loss: 4.136413E+03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 4637.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.160 | temperature: 2.124 | max_prob: 0.352 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      606/    2000 | consumed samples:       155136 | elapsed time per iteration (ms): 217989.6 | learning rate: 8.111E-05 | global batch size:   256 | lm loss: 3.245949E+00 | reg loss: 4.136924E+03 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 4622.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.200 | temperature: 2.123 | max_prob: 0.352 | mask_difference: 0.158 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      607/    2000 | consumed samples:       155392 | elapsed time per iteration (ms): 218096.5 | learning rate: 8.105E-05 | global batch size:   256 | lm loss: 3.245816E+00 | reg loss: 4.137473E+03 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 4636.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.240 | temperature: 2.121 | max_prob: 0.352 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      608/    2000 | consumed samples:       155648 | elapsed time per iteration (ms): 218401.7 | learning rate: 8.099E-05 | global batch size:   256 | lm loss: 3.242773E+00 | reg loss: 4.138005E+03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 4839.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.280 | temperature: 2.120 | max_prob: 0.352 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      609/    2000 | consumed samples:       155904 | elapsed time per iteration (ms): 218008.9 | learning rate: 8.093E-05 | global batch size:   256 | lm loss: 3.275561E+00 | reg loss: 4.138477E+03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 4591.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.320 | temperature: 2.118 | max_prob: 0.352 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      610/    2000 | consumed samples:       156160 | elapsed time per iteration (ms): 218227.4 | learning rate: 8.088E-05 | global batch size:   256 | lm loss: 3.232422E+00 | reg loss: 4.139115E+03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 4405.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.360 | temperature: 2.117 | max_prob: 0.352 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      611/    2000 | consumed samples:       156416 | elapsed time per iteration (ms): 218032.3 | learning rate: 8.082E-05 | global batch size:   256 | lm loss: 3.231635E+00 | reg loss: 4.139931E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 4606.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.400 | temperature: 2.115 | max_prob: 0.352 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      612/    2000 | consumed samples:       156672 | elapsed time per iteration (ms): 217896.9 | learning rate: 8.076E-05 | global batch size:   256 | lm loss: 3.276717E+00 | reg loss: 4.140702E+03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 4524.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.440 | temperature: 2.114 | max_prob: 0.354 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      613/    2000 | consumed samples:       156928 | elapsed time per iteration (ms): 217961.3 | learning rate: 8.070E-05 | global batch size:   256 | lm loss: 3.252409E+00 | reg loss: 4.141343E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4699.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.480 | temperature: 2.113 | max_prob: 0.354 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      614/    2000 | consumed samples:       157184 | elapsed time per iteration (ms): 218135.4 | learning rate: 8.064E-05 | global batch size:   256 | lm loss: 3.205751E+00 | reg loss: 4.141928E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4488.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.520 | temperature: 2.111 | max_prob: 0.354 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      615/    2000 | consumed samples:       157440 | elapsed time per iteration (ms): 218001.8 | learning rate: 8.059E-05 | global batch size:   256 | lm loss: 3.229820E+00 | reg loss: 4.142418E+03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 4470.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.560 | temperature: 2.110 | max_prob: 0.354 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      616/    2000 | consumed samples:       157696 | elapsed time per iteration (ms): 218058.7 | learning rate: 8.053E-05 | global batch size:   256 | lm loss: 3.217303E+00 | reg loss: 4.142913E+03 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 4508.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.600 | temperature: 2.108 | max_prob: 0.354 | mask_difference: 0.159 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      617/    2000 | consumed samples:       157952 | elapsed time per iteration (ms): 218013.5 | learning rate: 8.047E-05 | global batch size:   256 | lm loss: 3.284917E+00 | reg loss: 4.143347E+03 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 4541.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.640 | temperature: 2.107 | max_prob: 0.354 | mask_difference: 0.160 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      618/    2000 | consumed samples:       158208 | elapsed time per iteration (ms): 218052.4 | learning rate: 8.041E-05 | global batch size:   256 | lm loss: 3.244222E+00 | reg loss: 4.143839E+03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 4368.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.680 | temperature: 2.105 | max_prob: 0.354 | mask_difference: 0.160 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      619/    2000 | consumed samples:       158464 | elapsed time per iteration (ms): 218320.5 | learning rate: 8.035E-05 | global batch size:   256 | lm loss: 3.225549E+00 | reg loss: 4.144331E+03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 4576.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.720 | temperature: 2.104 | max_prob: 0.354 | mask_difference: 0.160 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      620/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 218089.9 | learning rate: 8.029E-05 | global batch size:   256 | lm loss: 3.269568E+00 | reg loss: 4.144743E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 4635.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.760 | temperature: 2.102 | max_prob: 0.354 | mask_difference: 0.160 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      621/    2000 | consumed samples:       158976 | elapsed time per iteration (ms): 218218.1 | learning rate: 8.024E-05 | global batch size:   256 | lm loss: 3.220961E+00 | reg loss: 4.145270E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 4630.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.800 | temperature: 2.101 | max_prob: 0.354 | mask_difference: 0.160 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      622/    2000 | consumed samples:       159232 | elapsed time per iteration (ms): 217968.0 | learning rate: 8.018E-05 | global batch size:   256 | lm loss: 3.230933E+00 | reg loss: 4.145608E+03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 4824.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.840 | temperature: 2.100 | max_prob: 0.354 | mask_difference: 0.160 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      623/    2000 | consumed samples:       159488 | elapsed time per iteration (ms): 218270.4 | learning rate: 8.012E-05 | global batch size:   256 | lm loss: 3.216794E+00 | reg loss: 4.145949E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 4444.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.880 | temperature: 2.098 | max_prob: 0.354 | mask_difference: 0.160 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      624/    2000 | consumed samples:       159744 | elapsed time per iteration (ms): 218047.9 | learning rate: 8.006E-05 | global batch size:   256 | lm loss: 3.214897E+00 | reg loss: 4.146271E+03 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 4288.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.920 | temperature: 2.097 | max_prob: 0.354 | mask_difference: 0.160 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      625/    2000 | consumed samples:       160000 | elapsed time per iteration (ms): 218563.0 | learning rate: 8.000E-05 | global batch size:   256 | lm loss: 3.267498E+00 | reg loss: 4.146645E+03 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 4703.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 44.960 | temperature: 2.095 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      626/    2000 | consumed samples:       160256 | elapsed time per iteration (ms): 218178.3 | learning rate: 7.994E-05 | global batch size:   256 | lm loss: 3.250170E+00 | reg loss: 4.147120E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 4420.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.000 | temperature: 2.094 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      627/    2000 | consumed samples:       160512 | elapsed time per iteration (ms): 218257.5 | learning rate: 7.988E-05 | global batch size:   256 | lm loss: 3.263393E+00 | reg loss: 4.147542E+03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 4471.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.040 | temperature: 2.092 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      628/    2000 | consumed samples:       160768 | elapsed time per iteration (ms): 218174.2 | learning rate: 7.982E-05 | global batch size:   256 | lm loss: 3.248555E+00 | reg loss: 4.147935E+03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 4560.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.080 | temperature: 2.091 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      629/    2000 | consumed samples:       161024 | elapsed time per iteration (ms): 218210.9 | learning rate: 7.977E-05 | global batch size:   256 | lm loss: 3.282612E+00 | reg loss: 4.148289E+03 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 3737.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.120 | temperature: 2.089 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      630/    2000 | consumed samples:       161280 | elapsed time per iteration (ms): 218357.1 | learning rate: 7.971E-05 | global batch size:   256 | lm loss: 3.249597E+00 | reg loss: 4.148640E+03 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 4331.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.160 | temperature: 2.088 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      631/    2000 | consumed samples:       161536 | elapsed time per iteration (ms): 218218.6 | learning rate: 7.965E-05 | global batch size:   256 | lm loss: 3.224579E+00 | reg loss: 4.148924E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 4459.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.200 | temperature: 2.087 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      632/    2000 | consumed samples:       161792 | elapsed time per iteration (ms): 218319.4 | learning rate: 7.959E-05 | global batch size:   256 | lm loss: 3.226822E+00 | reg loss: 4.149264E+03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 4717.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.240 | temperature: 2.085 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      633/    2000 | consumed samples:       162048 | elapsed time per iteration (ms): 218248.7 | learning rate: 7.953E-05 | global batch size:   256 | lm loss: 3.219044E+00 | reg loss: 4.149761E+03 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 4609.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.280 | temperature: 2.084 | max_prob: 0.355 | mask_difference: 0.162 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      634/    2000 | consumed samples:       162304 | elapsed time per iteration (ms): 218257.4 | learning rate: 7.947E-05 | global batch size:   256 | lm loss: 3.239251E+00 | reg loss: 4.150286E+03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 4829.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.320 | temperature: 2.082 | max_prob: 0.355 | mask_difference: 0.162 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      635/    2000 | consumed samples:       162560 | elapsed time per iteration (ms): 218217.1 | learning rate: 7.941E-05 | global batch size:   256 | lm loss: 3.252489E+00 | reg loss: 4.150680E+03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 4586.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.360 | temperature: 2.081 | max_prob: 0.355 | mask_difference: 0.161 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      636/    2000 | consumed samples:       162816 | elapsed time per iteration (ms): 218293.4 | learning rate: 7.935E-05 | global batch size:   256 | lm loss: 3.223477E+00 | reg loss: 4.151271E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 4561.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.400 | temperature: 2.079 | max_prob: 0.355 | mask_difference: 0.162 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      637/    2000 | consumed samples:       163072 | elapsed time per iteration (ms): 218180.5 | learning rate: 7.929E-05 | global batch size:   256 | lm loss: 3.235282E+00 | reg loss: 4.151796E+03 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 3571.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.440 | temperature: 2.078 | max_prob: 0.357 | mask_difference: 0.162 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      638/    2000 | consumed samples:       163328 | elapsed time per iteration (ms): 218313.4 | learning rate: 7.923E-05 | global batch size:   256 | lm loss: 3.219298E+00 | reg loss: 4.152309E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 4775.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.480 | temperature: 2.076 | max_prob: 0.357 | mask_difference: 0.162 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      639/    2000 | consumed samples:       163584 | elapsed time per iteration (ms): 218070.8 | learning rate: 7.917E-05 | global batch size:   256 | lm loss: 3.229430E+00 | reg loss: 4.152890E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 4358.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.520 | temperature: 2.075 | max_prob: 0.357 | mask_difference: 0.162 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      640/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 218203.3 | learning rate: 7.911E-05 | global batch size:   256 | lm loss: 3.239582E+00 | reg loss: 4.153317E+03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 4683.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.560 | temperature: 2.073 | max_prob: 0.357 | mask_difference: 0.162 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      641/    2000 | consumed samples:       164096 | elapsed time per iteration (ms): 218373.0 | learning rate: 7.905E-05 | global batch size:   256 | lm loss: 3.222181E+00 | reg loss: 4.153841E+03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 4740.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.600 | temperature: 2.072 | max_prob: 0.357 | mask_difference: 0.162 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      642/    2000 | consumed samples:       164352 | elapsed time per iteration (ms): 218106.2 | learning rate: 7.899E-05 | global batch size:   256 | lm loss: 3.213974E+00 | reg loss: 4.154272E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 4453.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.640 | temperature: 2.071 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      643/    2000 | consumed samples:       164608 | elapsed time per iteration (ms): 218407.5 | learning rate: 7.893E-05 | global batch size:   256 | lm loss: 3.206509E+00 | reg loss: 4.154964E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 4782.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.680 | temperature: 2.069 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      644/    2000 | consumed samples:       164864 | elapsed time per iteration (ms): 218215.6 | learning rate: 7.887E-05 | global batch size:   256 | lm loss: 3.251373E+00 | reg loss: 4.155607E+03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 4523.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.720 | temperature: 2.068 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      645/    2000 | consumed samples:       165120 | elapsed time per iteration (ms): 218124.8 | learning rate: 7.881E-05 | global batch size:   256 | lm loss: 3.214247E+00 | reg loss: 4.156406E+03 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 4660.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.760 | temperature: 2.066 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
